Id,Name,Age,Nationality,Rating,Potential,Club,Value,Wage,Foot,Reputation,Skill_rating,Height,Weight,Stamina,Reflexes,Clause_money
223,J. Holt,25,Scotland,69,73,Fleetwood Town,€1.3M,€22K,Right,1,3,5'5,154lbs,61,10,
224,D. Bulthuis,28,Netherlands,68,68,SC Heerenveen,€725K,€4K,Left,1,2,6'3,194lbs,68,16,€1.1M
225,Jordi Calavera,22,Spain,71,77,SD Eibar,€2.7M,€11K,Right,1,3,6'0,163lbs,65,13,€6.3M
226,A. Dovbyk,21,Ukraine,63,73,FC Midtjylland,€600K,€4K,Left,1,2,6'1,168lbs,19,10,€900K
227,Muniain,25,Spain,80,83,Athletic Club de Bilbao,€18.5M,€31K,Right,2,4,5'7,139lbs,55,12,€40.2M
228,D. Pisot,30,Germany,69,69,Karlsruher SC,€775K,€4K,Right,1,2,6'1,176lbs,70,16,€1.1M
229,Liu Yue,20,China PR,55,64,Tianjin Quanjian FC,€140K,€2K,Right,1,2,5'9,146lbs,27,11,€329K
230,E. Conde,35,Uruguay,71,71,,€0.00,€0.00,Right,1,1,6'2,187lbs,11,70,
231,N. Giménez,21,Argentina,58,71,Rosario Central,€220K,€2K,Right,1,2,6'0,165lbs,55,8,€468K
232,A. Ocejo,20,Mexico,53,62,Santos Laguna,€90K,€2K,Left,1,2,5'11,157lbs,35,13,€171K
233,E. Hussain,25,Norway,69,74,Molde FK,€1.4M,€4K,Left,1,4,5'9,152lbs,63,6,€1.8M
234,M. Fitzgerald,29,Japan,63,63,Kawasaki Frontale,€290K,€2K,Right,1,2,6'1,181lbs,64,7,€377K
235,Óscar Whalley,24,Spain,65,70,Aarhus GF,€525K,€2K,Left,1,1,6'3,176lbs,18,66,€696K
236,D. Guastavino,33,Uruguay,68,68,Independiente Santa Fe,€550K,€2K,Right,1,3,5'6,150lbs,28,11,€770K
237,J. Molina,30,Mexico,73,73,Monterrey,€3M,€31K,Right,1,3,6'1,170lbs,71,15,€5M
238,S. Miller,30,England,63,63,Crewe Alexandra,€350K,€4K,Right,1,2,5'8,157lbs,20,15,€613K
239,J. Cano,22,United States,55,64,FC Dallas,€120K,€1K,Right,1,2,6'1,170lbs,60,5,€204K
240,R. Babel,31,Netherlands,79,79,Beşiktaş JK,€11M,€55K,Right,3,4,6'1,187lbs,28,15,€20.9M
241,C. Smalling,28,England,81,82,Manchester United,€16M,€130K,Right,3,2,6'4,179lbs,82,15,€30.8M
242,J. Kana-Biyik,28,Cameroon,74,75,Kayserispor,€5M,€13K,Right,2,2,6'0,190lbs,74,8,€10.4M
243,J. Campaz,18,Colombia,53,75,Deportes Tolima,€130K,€1K,Left,1,2,5'7,150lbs,22,7,€312K
244,U. Ceylan,32,Turkey,69,69,Alanyaspor,€600K,€5K,Left,1,1,6'4,187lbs,14,68,€1.2M
245,B. Moe,26,Norway,64,65,FK Bodø/Glimt,€450K,€1K,Right,1,2,6'0,176lbs,60,9,€596K
246,E. Dilaver,27,Austria,75,77,Dinamo Zagreb,€6.5M,€1K,Right,1,2,6'0,181lbs,76,10,€14.8M
247,V. Cordoba,30,Colombia,58,58,Itagüí Leones FC,€90K,€1K,Right,1,2,5'11,179lbs,53,7,€122K
248,L. Diarra,33,France,80,80,Paris Saint-Germain,€6M,€75K,Right,3,3,5'9,163lbs,79,15,€11.1M
249,C. Corvalán,29,Argentina,70,70,Unión de Santa Fe,€1.3M,€8K,Left,1,2,5'10,172lbs,65,11,€2M
250,I. Samba,20,France,56,69,AJ Auxerre,€150K,€1K,Right,1,2,6'0,163lbs,53,14,€364K
